qid,docno,label
2140,427,1
2141,427,1
2142,428,1
2143,428,1
2144,428,1
2145,429,1
2146,429,1
2147,429,1
2148,429,1
2149,429,1
2150,430,1
2151,430,1
2152,430,1
2153,430,1
2154,430,1
2155,431,1
2156,431,1
2157,431,1
2158,431,1
2159,431,1
2160,432,1
2161,432,1
2162,432,1
2163,432,1
2164,432,1
2165,433,1
2166,433,1
2167,433,1
2168,433,1
2169,433,1
2170,434,1
2171,434,1
2172,434,1
2173,434,1
2174,434,1
2175,435,1
2176,435,1
2177,435,1
2178,435,1
2179,435,1
2180,436,1
2181,436,1
2182,436,1
2183,436,1
2184,436,1
2185,437,1
2186,437,1
2187,437,1
2188,438,1
2189,438,1
2190,438,1
2191,438,1
2192,438,1
2193,437,1
2194,437,1
2195,439,1
2196,439,1
2197,439,1
2198,440,1
2199,440,1
2200,440,1
2201,440,1
2202,440,1
2203,439,1
2204,439,1
2205,441,1
2206,441,1
2207,441,1
2208,442,1
2209,441,1
2210,441,1
2211,442,1
2212,442,1
2213,442,1
2214,442,1
2215,443,1
2216,443,1
2217,443,1
2218,443,1
2219,443,1
2220,444,1
2221,444,1
2222,444,1
2223,445,1
2224,445,1
2225,444,1
2226,444,1
2227,445,1
2228,445,1
2229,445,1
2230,446,1
2231,446,1
2232,446,1
2233,446,1
2234,446,1
2235,447,1
2236,447,1
2237,447,1
2238,447,1
2239,447,1
2240,448,1
2241,448,1
2242,448,1
2243,448,1
2244,448,1
2245,449,1
2246,449,1
2247,449,1
2248,449,1
2249,449,1
2250,450,1
2251,450,1
2252,450,1
2253,450,1
2254,450,1
2255,451,1
2256,451,1
2257,451,1
2258,451,1
2259,451,1
2260,452,1
2261,452,1
2262,452,1
2263,452,1
2264,452,1
2265,453,1
2266,453,1
2267,453,1
2268,453,1
2269,453,1
2270,454,1
2271,455,1
2272,455,1
2273,455,1
2274,455,1
2275,454,1
2276,454,1
2277,454,1
2278,455,1
2279,454,1
2280,456,1
2281,456,1
2282,456,1
2283,456,1
2284,456,1
2285,457,1
2286,457,1
2287,457,1
2288,457,1
2289,457,1
2290,458,1
2291,458,1
2292,458,1
2293,458,1
2294,458,1
2295,459,1
2296,459,1
2297,459,1
2298,459,1
2299,459,1
2300,460,1
2301,460,1
2302,460,1
2303,460,1
2304,460,1
2305,461,1
2306,461,1
2307,461,1
2308,461,1
2309,461,1
2310,462,1
2311,462,1
2312,462,1
2313,462,1
2314,462,1
2315,463,1
2316,463,1
2317,463,1
2318,463,1
2319,463,1
2320,464,1
2321,464,1
2322,464,1
2323,464,1
2324,464,1
2325,465,1
2326,465,1
2327,465,1
2328,465,1
2329,465,1
2330,466,1
2331,466,1
2332,466,1
2333,466,1
2334,466,1
2335,467,1
2336,467,1
2337,467,1
2338,467,1
2339,467,1
2340,468,1
2341,468,1
2342,468,1
2343,468,1
2344,468,1
2345,469,1
2346,469,1
2347,469,1
2348,469,1
2349,469,1
2350,470,1
2351,470,1
2352,470,1
2353,470,1
2354,470,1
2355,471,1
2356,471,1
2357,471,1
2358,471,1
2359,471,1
2360,472,1
2361,472,1
2362,472,1
2363,472,1
2364,472,1
2365,473,1
2366,473,1
2367,473,1
2368,473,1
2369,473,1
2370,474,1
2371,474,1
2372,474,1
2373,474,1
2374,474,1
2375,475,1
2376,475,1
2377,475,1
2378,475,1
2379,475,1
2380,476,1
2381,476,1
2382,476,1
2383,476,1
2384,476,1
2385,477,1
2386,477,1
2387,477,1
2388,477,1
2389,477,1
2390,478,1
2391,478,1
2392,479,1
2393,479,1
2394,479,1
2395,479,1
2396,479,1
2397,478,1
2398,478,1
2399,478,1
2400,480,1
2401,480,1
2402,480,1
2403,480,1
2404,480,1
2405,481,1
2406,481,1
2407,481,1
2408,481,1
2409,481,1
2410,482,1
2411,482,1
2412,482,1
2413,482,1
2414,482,1
2415,483,1
2416,483,1
2417,483,1
2418,483,1
2419,483,1
2420,484,1
2421,484,1
2422,484,1
2423,484,1
2424,484,1
2425,485,1
2426,485,1
2427,485,1
2428,485,1
2429,485,1
2430,486,1
2431,486,1
2432,486,1
2433,486,1
2434,486,1
2435,487,1
2436,487,1
2437,487,1
2438,487,1
2439,487,1
2440,488,1
2441,488,1
2442,488,1
2443,488,1
2444,488,1
2445,489,1
2446,489,1
2447,489,1
2448,489,1
2449,489,1
2450,490,1
2451,490,1
2452,490,1
2453,490,1
2454,490,1
2455,491,1
2456,491,1
2457,491,1
2458,491,1
2459,491,1
2460,492,1
2461,492,1
2462,492,1
2463,492,1
2464,492,1
2465,493,1
2466,493,1
2467,493,1
2468,493,1
2469,493,1
2470,494,1
2471,494,1
2472,494,1
2473,494,1
2474,494,1
2475,495,1
2476,495,1
2477,495,1
2478,495,1
2479,495,1
2480,496,1
2481,496,1
2482,496,1
2483,496,1
2484,496,1
2485,497,1
2486,497,1
2487,497,1
2488,497,1
2489,497,1
2490,498,1
2491,498,1
2492,498,1
2493,498,1
2494,498,1
2495,499,1
2496,499,1
2497,499,1
2498,499,1
2499,499,1
